source,pivot_text(de),pivot_text(zh),bt_zh,bt_de
"Warrington is a large town, borough and unitary authority area of Cheshire, England.",Warrington ist eine Stadt in England.,Warrington是英格兰Cheshire的大城镇、区和统一权力区。,"Warrington is the major town, district and unified authority of Cheshire, England.",Warrington is a city in England.
"The province has an area of 3,125 km ² which is divided into eight administrative districts (arrondissementen) containing 64 municipalities.",Die Provinzfläche von 3.125 km 2 ist in acht Bezirke unterteilt und umfasst 64 Gemeinden.,"该省面积为3,125平方公里,由8个区组成,有64个城镇。","The province covers an area of 3,125 square kilometres and consists of eight districts and 64 towns.","==Geography==According to the U.S. Census Bureau, the county has a total area of, of which is land and (0.3%) is water."
"Helene transitioned into a ""hybrid"" storm with both tropical and extratropical characteristics that afternoon, with both a deep warm core and an asymmetric, frontal-like appearance.","Helene bildete sich zu einem hybriden Sturm. Ein hybrider Sturm hat tropische und extratropische Eigenschaften. Helene's frontale Erscheinung war schief, aber der Kern war warm.","海伦具有热带和热带外的特点,混合风暴具有温暖的核心和不对称的外表。","Helen has tropical and extratropical characteristics, and mixed storms have warm cores and asymmetric appearances.","Helene formed a hybrid storm. A hybrid storm has tropical and extratropical characteristics. Helene's frontal appearance was crooked, but the core was warm."
Some indigenous groups living in palm-rich areas use palms to make many of their necessary items and food.,"Einige indigene Gruppen verwenden Palmen, um Gegenstände und Nahrung zu schaffen.","一些土著群体生活在许多棕榈树的地区,他们用棕榈树作为许多必需品。","Some indigenous groups live in areas with many palm trees, which they use as essential supplies.",Some indigenous groups use palm trees to create objects and food.
It has a shaving head consisting of cutters that cut off the hair entering the head of the razor at skin level.,"Es hat einen Rasierkopf, der das Haar abschneidet, das den Kopf des Rasiermessers auf Hautebene betritt.",它的剃毛头剪掉 进入剃刀头的头发 皮肤水平。,It's shaved and cut off into the hair of the razor's head at the skin level.,It has a razor head that cuts off the hair that enters the head of the razor at the skin level.
"Bartolo believes that the Count has been arrested, but Almaviva only has to mention his name to the officer to be released.","Bartolo glaubt, dass der Graf verhaftet wurde. Almaviva muss nur seinen Namen dem zu entlassenden Offizier nennen.",巴托洛相信伯爵已经被捕了 Almaviva只要向要释放的警官提起他的名字就行了,Bartolo believes the Count has been arrested.,Bartolo believes that the Count has been arrested. Almaviva has only to name his name to the officer to be dismissed.
"Apparently after her death, Shah Jahan went into secluded mourning for a year.",Shah Jahan ging für ein Jahr in abgeschiedene Trauer.,"她死后,Shah Jahan独自一人哀悼了一年。","After her death, Shah Jahan mourned for a year alone.",Shah Jahan went into isolated mourning for a year.
"Since its creation, the distribution has become very different from Slackware in most regards while still maintaining compatibility with its binary packages.",Die Distribution hat sich sehr von Slackware seit seiner Einführung in den meisten Weisen unter Beibehaltung der Konsistenz mit seinen binären Produkten.,"自建立以来,该系统在大部分方面已经与Slakeware截然不同。它仍然支持它与其二进制软件包兼容。","Since its inception, the system has been very different in most respects from Slakeware. It still supports its compatibility with its binary software package.",The distribution has grown very much from Slackware since its introduction in most ways while maintaining consistency with its binary products.
"It started as an unimportant race in 1996, but because of the fast growing popularity of cycling in Germany, it was made a part of the UCI Road World Cup in 1998.","Das Rennen begann 1996, wurde aber aufgrund der wachsenden Beliebtheit des Radsports 1998 Teil der UCI Road World Cup.","它始于1996年,是一个无关紧要的赛事,但由于德国自行车的流行程度迅速提高,它成为1998年UCI世界杯公路赛的一部分。","It began in 1996 as an insignificant event, but as a result of the rapid increase in the prevalence of German bicycles, it became part of the 1998 UCI World Cup road race.","The race started in 1996, but became part of the UCI Road World Cup due to the growing popularity of cycling in 1998."
"However, the mineralogy of the X-type asteroids is not known well enough to constrain this further.","Die Mineralogie der Asteroiden des X-Typs ist nicht genug bekannt, um diese Tatsache zu ermitteln.",X型小行星的矿物学还不足以证明这一点。,The mineralogy of X asteroids is not enough to prove this.,The mineralogy of the X-type asteroids is not known enough to determine this fact.
"The county's elevation decreases toward the east, with the lowest height in the Siret River valley.","Das Land ist im Osten niedriger, der tiefste Punkt ist das Tal des Siret River.","县的海拔向东向下下降,锡雷特河谷的峰值最低。","The heights of the county fell eastward, with the lowest peak in the Silet valley.","The land is lower to the east, the deepest point is the valley of the Siret River."
"Tresca alleged that, before she had disappeared, Poyntz had talked to him about her disgust over Joseph Stalin's Great Terror.","Tresca behauptete, Poyntz habe mit ihm über ihren Abscheu vor Joseph Stalins großem Terror gesprochen, bevor sie verschwunden sei.","特雷斯卡说波恩兹和他谈了她对约瑟夫·斯大林的伟大恐怖的厌恶,这是在她失踪之前的事。","Treska said that Bonz had talked to him about her hatred of Joseph Stalin's great horror, which was before her disappearance.",Tresca claimed that Poyntz spoke to him about her abhorrence of Joseph Stalin's great terror before she disappeared.
"It was founded circa 1958 – 1959 by Malaclypse the Younger with the publication of its principal text, the Principia Discordia.","Es wurde um 1958 von Malaclypse der Jüngere mit der Veröffentlichung seines Haupttextes, der Principia Discordia gegründet.","它于1958年前后由青年Malaclypse创建,出版了其主要文本Principia Discordia。","It was created around 1958 by young man Malaclypse and published its main text, Principia Discordia.","It was founded around 1958 by Malaclypse the Younger with the publication of his main text, Principia Discordia."
"By 2003, the Wi-Fi Alliance announced that WEP had been superseded by Wi-Fi Protected Access (WPA), which was a subset of then upcoming 802.11i amendment.","2003 gab die Wi-Fi Alliance bekannt, dass WEP durch Wi-Fi Protected Access ersetzt worden sei.","到2003年,Wi-Fi联盟说WEP已被Wi-Fi保护使用权(WPA)取代,这是当时即将提出的802.11i修正案的一个子集。","By 2003, the Wi-Fi Coalition stated that WEP had been replaced by Wi-Fi for the protection of tenure (WPA), a subset of the 802.11i amendment that was to be introduced at that time.","In 2003, the Wi-Fi Alliance announced that WEP had been replaced by Wi-Fi Protected Access."
"In Faust's study, the poodle transforms into the devil (Mephistopheles).",Der Pudel verwandelt sich in den Teufel (Mephistopheles) in Fausts Lesesaal.,"在Faust的研究中,小狗变成了恶魔。","In Faust's research, the puppies became demons.",The poodle turns into the devil (Mephistopheles) into Faust's reading room.
"Post-hardcore is a music genre that evolved from hardcore punk, itself an offshoot of the broader punk rock movement.","Post-Hardcore ist ein Musik-Genre, das sich aus Hardcore Punk. Das kommt von der breiteren Punk-Rock-Bewegung.","后重拳是一个音乐流派,由最顽固的朋克人演变而来。它是更广泛的朋克摇滚运动的分支。","It's a musical school, evolved by the most stubborn punks. It's part of a wider punk rock movement.","Post-Hardcore is a music genre that comes from hardcore punk, which comes from the broader punk rock movement."
"N-Dubz are a MOBO award winning hip hop group from London, based around Camden Town.",N-Dubz sind eine MOBO-prämierte Hip-Hop-Gruppe aus London. Sie haben ihren Sitz in Camden Town.,N -Dubz是来自伦敦的跳跳组 他们赢得了MOBO奖,N-Dubz is a jump team from London who won the MOBO Award.,N-Dubz is a London-based MOBO-winning hip hop group based in Camden Town.
"In the 1935 – 36 season, Thompson became the first goaltender to get an assist by intentionally passing the puck with his stick to a fellow player.","Thompson wurde der erste Torhüter, einen Assist zu bekommen, indem er absichtlich den Puck mit seinem Stock zu einem Mitspieler. Dieses Ereignis war in der Saison 1935/36","在1935-36年的季节里,汤普森成为第一个通过用棍棒把球传给其他球员而得分的守门员。","In the 1935-36 season, Thompson became the first goalkeeper to score by passing the ball to other players with a stick.",Thompson became the first goalkeeper to get an assist by deliberately pucking his stick to become a fellow player. This event was in the 1935/36 season.
Tazz defeated Al Snow (5: 20) Tazz forced Snow to submit with the Tazzmission.,Tazz besiegte Al Snow mit der Tazzmission.,"Tazz击败了Al Snow 5比20,Tazz迫使Snow放弃Tazzmission。",Tazz beat Al Snow 5-20 and Tazz forced Snow to give up tazzmission.,Tazz defeated Al Snow with the Tazzmission.
"It is situated in the southeastern part of the state, on the shore of a lake called the Tollensesee (18 km ²).","Sie liegt im südöstlichen Teil des Staates, am Ufer des Tollensesee (18 km2).","它位于该州东南部,位于名为Tollensee(18平方公里)的湖岸。",It is located in the south-east of the state and on the shores of the lake known as Tollensee (18 square kilometres).,"It is located in the southeastern part of the state, on the banks of Lake Tollense (18 km2)."
"As well as current kit sponsors for Bayern Munich, Ferencvárosi TC, and West Bromwich Albion, T-Mobile were co-sponsors of Everton with the One2One brand and they also sponsored the 2002 FA Youth Cup Final.","T-Mobile war ein Kit-Sponsor für Bayern München, Ferencvárosi TC und West Bromwich Albion und Co-Sponsor von Everton mit der Marke One2One. T-Mobile sponserte das FA Youth Cup Finale 2002.","T-Mobile和1-21品牌是Everton的共同赞助者,T-Mobile还赞助了2002年FA青年杯决赛。","T-Mobile and brands 1-21 are co-sponsors of Everton, and T-Mobile also sponsored the 2002 FA Youth Cup Finals.","T-Mobile was a kit sponsor for Bavaria Munich, Ferencvárosi TC and West Bromwich Albion and co-sponsor of Everton with the brand One2One. T-Mobile sponsored the FA Youth Cup Final 2002."
"The bridge now traverses the Tarn valley above its lowest point, linking two limestone plateaux, the Causse du Larzac and the Causse Rouge, and is inside the perimeter of the Grands Causses regional natural park.","Die Brücke durchquert das Tarntal über seinem tiefsten Punkt. Sie verbindet zwei Kalksteinplateaus, die Causse du Larzac und die Causse Rouge. Sie liegt im Umkreis des regionalen Naturparks Grands Causses.","这座桥现在位于塔恩河谷最低点以上,连接了两张石灰石桌,即拉萨克湾和红色海岸,位于大考塞斯地区自然公园内。","The bridge, now located above the bottom of the Tan Valley, connects two limestone tables, the Gulf of Lasack and the Red Coast, within the natural park of the Grand Casses region.","The bridge crosses the Tarn Valley over its deepest point. It connects two limestone plateaus, the Causse du Larzac and the Causse Rouge. It is located in the vicinity of the regional nature park Grands Causses."
The name was announced as Thrym in IAU Circular 8177.,Der Name war Thrym in IAU Circular.,它在IAU第8177号通告中被命名为Thrym。,It was named Thrym in IAU Circular No. 8177.,The name was Thrym in IAU Circular.
"In Christianity, an archbishop is an elevated bishop.",Ein Erzbischof ist ein erhöhter Bischof.,"在基督教中,大主教是位居高位的主教。","In Christianity, the Archbishop is a high-ranking Bishop.",An archbishop is an elevated bishop.
It is found mainly in Papua New Guinea at elevations between 2000 and 3000 meters.,Es ist vor allem in Papua-Neuguinea gefunden. Es ist in Höhen zwischen 2000 und 3000 Meter gefunden.,它在新几内亚高海拔地区被发现,It was found at high altitude in New Guinea.,It is found mainly in Papua New Guinea. It is found in heights between 2000 and 3000 meters.
"Iridophores are plates of chitin or protein, which can reflect the environment around a cuttlefish.","Platten von Chitin oder Protein, die die Umgebung um einen Tintenfisch reflektieren, sind Iridophore.","虾是蛋白质或蛋白质的板块,可以反映小白鲸周围的环境。",Shrimp is a plate of protein or protein that reflects the environment surrounding the little white whale.,Plates of chitin or protein that reflect the environment around a squid are iridophores.
"It comprises the eastern half of the island of Timor, the nearby islands of Atauro and Jaco, and Oecussi-Ambeno, an exclave on the northwestern side of the island, within Indonesian West Timor.","Es umfasst die östliche Hälfte Timors, die Inseln Atauro und Jaco und Oecussi-Ambeno, ein Gebiet auf der nordwestlichen Seite des indonesischen Westtimors.",它包括帝汶东半部、阿陶罗岛和贾科岛以及印度尼西亚西帝汶西北部的欧库西-安贝诺岛。,"It includes East Half of Timor, Atauro and Jako, and Oecussi-Anbeno, north-west of West Timor, Indonesia.","It covers the eastern half of Timor, the islands of Atauro and Jaco and Oeussi-Ambeno, an area on the northwestern side of the Indonesian West Timor."
"The track, then known as ""Loving You"", was largely improvisational and featured a wealth of sound effects and samples from science fiction radio plays, nature sounds, and Minnie Riperton's ""Lovin 'You"".","Der Track, damals bekannt als ""Loving You"", war weitgehend improvisiert. Er zeigte eine Fülle von Soundeffekten und Samples aus Science-Fiction-Radiospielen, Naturklängen und Minnie Ripertons ""Lovin 'You"". Geben Sie die Vereinfachung hier...","这段曲子,后来被称为""爱你"", 采样了米妮・里佩尔顿的""爱你"", 科幻小说电台剧,自然的声音, 和声音效果。","This song, later known as ""Love You"", sampled Minnie Riperton's ""Love You"", science fiction radio plays, natural sounds, and sound effects.","The track, then known as ""Loving You"", was largely improvised. It showed a wealth of sound effects and samples from science fiction radio games, natural sounds and Minnie Riperton's ""Lovin 'You""."
Order # 56 / CMLN of 20 October 1973 prescribed the coat of arms of the Republic of Mali.,Der Orden Nr. 56 wurde am 20. Oktober 1973 gemacht. Der Orden wählte das Wappen der Republik Mali.,1973年10月20日第56号命令批准了马里共和国的军装。,The military uniforms of the Republic of Mali were approved by Order No. 56 of 20 October 1973.,The Order No. 56 was made on 20 October 1973. The Order chose the coat of arms of the Republic of Mali.
Serbian ruler Stefan Nemanja begins his sole reign.,Der serbische Herrscher Stefan Nemanja beginnt seine einzige Herrschaft.,Stefan Nemanja开始了塞尔维亚的统治。,Stefan Nemanja began Serbian rule.,The Serbian ruler Stefan Nemanja begins his only reign.
"Since independence, Botswana has had one of the fastest growth rates in per capita income in the world.",Seit seiner Unabhängigkeit hat Botswana eines der am schnellsten wachsenden Pro-Kopf-Einkommen der Welt.,"自获得自由以来,博茨瓦纳是世界上增长率最高的国家之一。","Since gaining freedom, Botswana has had one of the highest growth rates in the world.","Since its independence, Botswana has been one of the fastest growing per capita income in the world."
"They provide many desirable characteristics for use as ornament, timber, firewood and pulpwood.","Sie geben viele notwendige Eigenschaften für die Verwendung als Ornament, Holz, Brennholz und Pulpwood.",它们具有对装饰、木材、木柴和纸浆木有用的特征。,"They have characteristics useful for decoration, wood, wood and pulp.","They give many necessary properties for use as ornament, wood, firewood and pulpwood."
"The state covers an area of 74,122 sq mi (191,976 km ²), or 5.83% of the total geographical area of India.","Der Staat umfasst eine Fläche von 74.122 Quadratmeilen oder 5,83% der gesamten geografischen Fläche Indiens.",该邦占印度总面积的5.83%。,The state accounts for 5.83 per cent of India's total area.,"The state covers an area of 74,122 square miles or 5,83% of the total geographical area of India."
"The petitions at the end of the hymn (beginning Salvum fac populum tuum) are a selection of verses from the book of Psalms, appended subsequently to the original hymn.","Die Proteste am Ende der Hymne (beginnend mit Salvum fac populum tuum) sind eine Auswahl von Versen aus dem Buch der Psalmen, die dann dem ursprünglichen Hymnus beigefügt sind.",赞美诗结尾的请愿书是原文所附的《诗篇》节选出的诗句。,The petition at the end of the hymn is a quote chosen from the section of the Psalm attached to the original text.,"The protests at the end of the hymn (starting with Salvum fac populum tuum) are a selection of verses from the book of Psalms, which are then attached to the original hymn."
Louis XIII (27 September 1601 – 14 May 1643) reigned as King of France and Navarre from 1610 to 1643.,Ludwig XIII. war König von Frankreich und Navarra 1610 -1643.,路易十三从1610年到1643年担任法国国王和纳瓦雷国王。,Louis XIII served as King of France and King Navarre from 1610 to 1643.,Louis XIII was king of France and Navarra 1610 -1643.
"Economy The majority of the residents of Marske do not work within the town, but work in nearby industry or in Middlesbrough or Redcar.","Die meisten Menschen, die in Marske leben, arbeiten nicht in Marske. Sie arbeiten in der Regel in der nahe gelegenen Industrie oder in den Städten Middlesbrough und Redcar.","大部分的马尔斯克人并不在镇上工作,而是在附近工作。",The majority of the Marskans do not work in the town but in the vicinity.,Most people living in Marske do not work in Marske. They usually work in the nearby industry or in the cities of Middlesbrough and Redcar.
"Soon after, he released a cover version of Leo Sayer's When I Need You as a single, which reached number 5 in the British charts, as well as a follow up single called No Matter What I Do, which reached number 23.","Bald darauf veröffentlichte er eine Coverversion von Leo Sayer's When I Need You als Single. Sie erreichte Platz 5 in den britischen Charts. Er veröffentlichte auch eine Folgesingle namens No Matter What I Do, die Platz 23 erreichte.","他发布了Leo Sayer的封面版“当我需要你的时候”作为单张。在英国的图表中,它达到了5号。后续的名为“没有我做什么”的图表在图表上达到了23号。","He published Leo Sayer's cover page, “When I Need You” as a single. In the British chart, it reached number five. The next chart, “Nothing I Do”, reached number 23.","Soon after, he released a cover version of Leo Sayer's When I Need You as a single. She reached number 5 on the British charts. He also released a follow-up single called No Matter What I Do, which reached number 23."
"Palestinian prime minister Abbas resigns (CNN) Before being named prime minister, Abbas led the PLO's Negotiations Affairs Department.","Der palästinensische Minister Abbas, der einst Leiter der PLO-Departements für Verhandlungsangelegenheiten war, hat seinen Posten als Minister zurückgetreten.","巴勒斯坦总理阿巴斯下台(CNN):在成为总理之前,阿巴斯领导巴解组织的谈判事务部。","Dismissal of Palestinian Prime Minister Abbas (CNN): Prior to becoming Prime Minister, Abbas led the PLO's negotiating department.","Palestinian Minister Abbas, who was once head of the PLO Departments for Negotiating Affairs, resigned as Minister."
"In 1824, Van Diemen's Land became a colony in its own right.",Van Diemens Land wurde 1824 eine Kolonie.,"1824年,Van Diemen拥有的土地成为了自己的独立殖民地。","In 1824, Van Diemen owned land that became his own independent colony.",Van Diemen's land became a colony in 1824.
"He is released back into the wild, now with more adult feathers, and a tracking device strapped to his back, and leads the humans home to his native colony.",Er wird wieder in die Wildnis zurückgelassen. Er hat jetzt mehr erwachsene Federn und ein Tracking-Gerät auf dem Rücken. Er führt die Menschen nach Hause zu seiner Heimatkolonie.,"他被送回野外,他有更多的成年羽毛,背上还有把人类引向殖民地的装置。","He was sent back to the field, he had more adult feathers, and there were devices on his back that led humanity to the colony.",He's got more adult feathers and a tracking device on his back. He's taking people home to his home colony.
"He also serves as music director of the Mozart Orchestra of Bologna, Italy.","Er ist auch Musikdirektor des Mozart Orchesters. Es befindet sich in Bologna, Italien.",他也是意大利博洛尼亚莫扎特管弦乐团的音乐导演。,"He is also the music director of the Mozat Orchestra in Bologna, Italy.","He is also Music Director of the Mozart Orchestra. It is located in Bologna, Italy."
"In addition to selling conventional merchandise, J. C. Penney stores often house several leased departments such as Sephora, Optical, Portrait Studios, Jewelry & Watch repair, etc.","J. C. Penney Geschäfte verkaufen konventionelle Waren und beherbergen mehrere Mietabteilungen. Beispiele für diese Abteilungen sind Sephora, Optische, Portrait Studios und Schmuck & Uhr Reparatur","除了标准商品的销售外,J.C.Penney商店还经常有几家租赁的部门,如Sephora、光学、肖像工作室、修理珠宝和观察等。","In addition to the sale of standard commodities, J.C. Penney stores often have several rental units, such as Sephora, optical, portrait studios, jewellery repair and observation.","J. C. Penney stores sell conventional goods and host several rental departments. Examples of these departments are Sephora, Optical, Portrait Studios and Jewelry & Clock Repair"
"In India, it is more often called the Chaldean Syrian Church.",Es wird die chaldäische Syrische Kirche in Indien genannt.,"在印度,它经常被称为迦勒底叙利亚教堂。","In India, it is often known as the Syrian Church in Chaldean.",It is called the Chaldean Syrian Church in India.
"In 1843, John Couch Adams calculated the orbit of a hypothesized eighth planet that would account for Uranus's motion.",1843 berechnete John Couch Adams die Umlaufbahn eines hypothesierten achten Planeten. Es würde Uranus' Bewegung erklären.,约翰·库奇·亚当斯计算了 第八颗假设行星的轨道 解释天王星的动作,"John Cuch Adams calculated the orbit of the eighth hypothetical planet, explaining the movement of Uranus.",In 1843 John Couch Adams calculated the orbit of a hypothetic eighth planet. It would explain Uranus' movement.
"Nevin returned to America in 1887, and took up his residence in Boston, where he taught and played at occasional concerts.","Nevin lehrte und spielte gelegentlich in Boston, wo er 1887 lebte.","内文1887年回到美国,住在波士顿,偶尔在音乐会上教书和演奏。","Nathan returned to the United States in 1887, lived in Boston and occasionally taught and played at concerts.","Nevin occasionally taught and played in Boston, where he lived in 1887."
"A photograph of Simon Rodia is included on the cover of the Beatles' album Sgt. Pepper's Lonely Hearts Club Band, released in 1967.",Ein Foto von Simon Rodia ist auf dem Cover des Beatles Albums Sgt. Pepper's Lonely Hearts Club Band.,披头士专辑《佩珀寂寞心俱乐部乐队》封面上有西蒙·罗迪亚的照片。,Simón Rodia is on the cover of the Beatles album The Pepper Lonely Hearts.,A photo of Simon Rodia is on the cover of the Beatles album Sgt. Pepper's Lonely Hearts Club Band.
"The mercenaries encounter Ripley, and their youngest member Call (Winona Ryder) recognizes her name.","Die Söldner treffen Ripley, ihr jüngstes Mitglied Call erkennt ihren Namen.",雇佣兵见到了雷普利 他们最小的成员叫她名字,"The mercenaries saw Ripley, the youngest of them named her by name.","The mercenaries meet Ripley, their youngest member Call recognizes her name."
The low gradually became better organized and was determined to have become a tropical depression the next morning while located 50 mi (80 km) northeast of the Nicaragua / Honduras border.,"Das Tief wurde allmählich besser organisiert. Es war entschlossen, am nächsten Morgen zu einer tropischen Depression geworden zu sein. Zu dieser Zeit war es 80 km nordöstlich der Grenze zwischen Nicaragua und Honduras.","低度地区逐渐组织得更好,决定第二天早上成为热带低度地区,当时尼加拉瓜/洪都拉斯边界东北50米(80公里)。","The low area was gradually better organized and decided to become a low tropical area the following morning, at a time of 50 metres (80 km) north-east of the Nicaragua/Honduras border.","The low was gradually better organized, and it was decided to become a tropical depression the next morning. At that time it was 80 km northeast of the border between Nicaragua and Honduras."
Lot-et-Garonne is a department in the southwest of France named after the Lot and Garonne rivers.,Lot-et-Garonne ist ein Département im Südwesten Frankreichs. Lot-et-Garonne wurde nach den Flüssen Lot und Garonne benannt.,洛特加隆是法国西南部的一个省 以洛特河和加隆河命名,Lotte Gallón is a province in the southwest of France named after the Lotte and Gallón rivers.,Lot-et-Garonne is a department in south-west France. Lot-et-Garonne is named after the rivers Lot and Garonne.
